cas,name,canonical_smiles,row_index,model_name,feature_group,actual_logbcf,predicted_logbcf,residual,absolute_error,maximum_tanimoto_similarity,nearest_training_smiles,nearest_training_name,nearest_training_cas,applicability_domain_status
944-22-9,Fonofos,CCOP(=S)(CC)Sc1ccccc1,192,xgboost,combined,1.89,2.660386800765991,-0.7703868007659913,0.7703868007659913,0.35555555555555557,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,"O,O-Diethyl-O(a-cyanobenzylideneamino) thiophosphate",14816-18-3,out_of_domain
143-50-0,,O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,193,xgboost,combined,3.19,3.850185632705689,-0.6601856327056885,0.6601856327056885,0.4375,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,,2385-85-5,in_domain
732-26-3,"2,4,6-tri-tert-Buthylphenol",CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,194,xgboost,combined,4.16,3.3961691856384277,0.7638308143615724,0.7638308143615724,0.56,CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,"2,4-di-tert-Butylphenol",96-76-4,in_domain
75-65-0,tert-Butyl alcohol,CC(C)(C)O,195,xgboost,combined,0.54,0.2774373292922973,0.2625626707077027,0.2625626707077027,0.45454545454545453,CC(C)(O)C(Cl)(Cl)Cl,"1,1,1-Trichloro-2-methyl-2-propanol",57-15-8,in_domain
83055-99-6,,COC(=O)c1ccccc1CS(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,196,xgboost,combined,0.2,0.1309032887220382,0.0690967112779617,0.0690967112779617,0.48333333333333334,COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,,74223-64-6,in_domain
1678-98-4,iso-Butyl cyclohexane,CC(C)CC1CCCCC1,197,xgboost,combined,3.3,3.405437469482422,-0.105437469482422,0.105437469482422,0.4,CC1CCCCC1,Methylcyclohexane,108-87-2,in_domain
16605-91-7,"2,3-Dichlorobiphenyl",Clc1cccc(-c2ccccc2)c1Cl,198,xgboost,combined,3.85,3.517169952392578,0.3328300476074219,0.3328300476074219,0.6666666666666666,Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,"2,2'',3,3''-Tretrachlorobiphenyl",38444-93-8,in_domain
87-84-3,"1,2,3,4,5-Pentabromo-6-chlorocyclohexane",ClC1C(Br)C(Br)C(Br)C(Br)C1Br,199,xgboost,combined,2.43,3.3034443855285645,-0.8734443855285643,0.8734443855285643,0.36363636363636365,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,"1,2,3,4,5,6-Hexachlorocyclohexane",608-73-1,out_of_domain
67747-09-5,,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,200,xgboost,combined,2.59,2.451894998550415,0.1381050014495848,0.1381050014495848,0.35714285714285715,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,,99387-89-0,out_of_domain
111-84-2,n-Nonane,CCCCCCCCC,201,xgboost,combined,3.15,3.2380428314208984,-0.0880428314208985,0.0880428314208985,1.0,CCCCCCCCCCCCCCC,n-Pentadecane,629-62-9,in_domain
81-88-9,,CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(=[N+](CC)CC)cc-3oc2c1,202,xgboost,combined,-0.23,2.2577481269836426,-2.4877481269836426,2.4877481269836426,0.22033898305084745,O=C(O)c1ccccc1Cl,o-Chloro benzoic acid,118-91-2,out_of_domain
105-05-5,p-Diethylbenzene,CCc1ccc(CC)cc1,203,xgboost,combined,2.71,2.6992814540863037,0.0107185459136962,0.0107185459136962,0.5294117647058824,CCc1cccc(CC)c1,m-Diethylbenzene,141-93-5,in_domain
115-96-8,Tris(2-chloroethyl)phosphate,O=P(OCCCl)(OCCCl)OCCCl,204,xgboost,combined,0.16,0.2694153487682342,-0.1094153487682342,0.1094153487682342,0.45454545454545453,CCCCOP(=O)(OCCCC)OCCCC,Tri-n-butyl phosphate,126-73-8,in_domain
38380-08-4,PCB-155,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,205,xgboost,combined,5.88,5.496932506561279,0.3830674934387206,0.3830674934387206,0.72,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)cc1Cl,"2,3,3'',4,4''-Pentachlorobiphenyl",32598-14-4,in_domain
100-61-8,N-Methylaniline,CNc1ccccc1,206,xgboost,combined,0.83,0.821021318435669,0.008978681564331,0.008978681564331,0.5294117647058824,c1ccc(Nc2ccccc2)cc1,Diphenylamine,122-39-4,in_domain
107-39-1,Diisobutylene,C=C(C)CC(C)(C)C,207,xgboost,combined,2.81,3.0263869762420654,-0.2163869762420653,0.2163869762420653,0.4090909090909091,CC(=CC(C)(C)C)CC(C)(C)C,"2,2,4,6,6-Pentamethyl-3-heptene",123-48-8,in_domain
81335-77-5,,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,208,xgboost,combined,0.2,0.5402171611785889,-0.3402171611785888,0.3402171611785888,0.2222222222222222,CCc1ccc2c(c1)C(=O)c1ccccc1C2=O,2-Ethylanthraquinone,84-51-5,out_of_domain
10319-14-9,Disperse Yellow 64,O=C1c2ccccc2C(=O)C1c1nc2ccccc2c(Br)c1O,209,xgboost,combined,1.06,1.8170480728149416,-0.7570480728149414,0.7570480728149414,0.2727272727272727,c1ccc2nc3ccc4ccccc4c3cc2c1,,225-11-6,out_of_domain
1779-48-2,,OP(O)c1ccccc1,210,xgboost,combined,0.36,0.4651175439357757,-0.1051175439357757,0.1051175439357757,0.3888888888888889,Oc1ccccc1,,108-95-2,out_of_domain
189278-12-4,,CCCOc1nc2ccc(I)cc2c(=O)n1CCC,211,xgboost,combined,2.91,1.8695348501205444,1.0404651498794557,1.0404651498794557,0.2222222222222222,O=c1c2cc(F)ccc2nc(-n2cncn2)n1-c1ccc(Cl)cc1Cl,,136426-54-5,out_of_domain
